id_uni,nomb_uni,id_est,id_est-2,nom_est
86,UNIVERSIDAD POLITÉCNICA TERRITORIAL DE CARACAS “MARISCAL SUCRE”,1,1,DTTO. CAPITAL
87,UNIVERSIDAD POLITÉCNICA TERRITORIAL DE MARACAIBO,23,23,EDO. ZULIA
88,UNIVERSIDAD POLITÉCNICA TERRITORIAL DE PUERTO CABELLO,10,10,EDO. FALCON
89,"UNIVERSIDAD POLITÉCNICA TERRITORIAL DE YARACUY ""ARÍSTIDES BASTIDAS""",22,22,EDO. YARACUY
90,"UNIVERSIDAD POLITÉCNICA TERRITORIAL DEL ALTO APURE ""PEDRO CAMEJO""",3,3,EDO. APURE
92,"UNIVERSIDAD POLITÉCNICA TERRITORIAL DEL ESTADO BARINAS ""JOSÉ FELIX RIBAS""",5,5,EDO. BARINAS
93,"UNIVERSIDAD POLITÉCNICA TERRITORIAL DEL ESTADO LARA ""ANDRES ELOY BLANCO""",12,12,EDO. LARA
94,"UNIVERSIDAD POLITÉCNICA TERRITORIAL DEL ESTADO MÉRIDA ""KLÉBER RAMÍREZ""",13,13,EDO. MERIDA
95,UNIVERSIDAD POLITÉCNICA TERRITORIAL DEL ESTADO PORTUGUESA ,17,17,EDO. PORTUGUESA
96,"UNIVERSIDAD POLITÉCNICA TERRITORIAL DEL ESTADO TRUJILLO ""MARIO BRICEÑO IRAGORRY""",20,20,EDO . TRUJILLO
97,"UNIVERSIDAD POLITÉCNICA TERRITORIAL DEL NORTE DE MONAGAS ""LUDOVICO SILVA""",15,15,EDO. MONAGAS
98,"UNIVERSIDAD POLITÉCNICA TERRITORIAL DEL NORTE DEL TÁCHIRA ""MANUELA SÁENZ""",19,19,EDO. TACHIRA
99,"UNIVERSIDAD POLITÉCNICA TERRITORIAL DEL OESTE DE SUCRE ""CLODOSBALDO RUSSIÁN""",18,18,EDO. SUCRE
100,UNIVERSIDAD POLITÉCNICA TERRITORIAL DEL ZULIA,23,23,EDO. ZULIA
101,UNIVERSIDAD TERRITORIAL DELTAICA FRANCISCO TAMAYO,15,15,EDO. MONAGAS
102,UNIVERSIDAD TERRITORIAL DELTAICA FRANCISCO TAMAYO,9,9,EDO. DELTA AMACURO
103,UNIVERSIDAD CATÓLICA ANDRÉS BELLO,1,1,DTTO. CAPITAL
104,UNIVERSIDAD CATÓLICA ANDRÉS BELLO,6,6,EDO. BOLIVAR
105,UNIVERSIDAD CATÓLICA ANDRÉS BELLO,10,10,EDO. FALCON
106,UNIVERSIDAD CATÓLICA ANDRÉS BELLO,14,14,EDO. MIRANDA
112,COLEGIO UNIVERSITARIO DE ENFERMERÍA CENTRO MÉDICO DE CARACAS,1,1,DTTO. CAPITAL
113,COLEGIO UNIVERSITARIO DE ENFERMERÍA DE LA CRUZ ROJA DE VENEZUELA,1,1,DTTO. CAPITAL
114,COLEGIO UNIVERSITARIO DE PSICOPEDAGOGÍA,1,1,DTTO. CAPITAL
115,COLEGIO UNIVERSITARIO DE PSICOPEDAGOGÍA,7,7,EDO. CARABOBO
116,COLEGIO UNIVERSITARIO DR. RAFAEL BELLOSO CHACÍN,23,23,EDO. ZULIA
120,COLEGIO UNIVERSITARIO JEAN PIAGET,14,14,EDO. MIRANDA
128,INSTITUTO UNIVERSITARIO ADVENTISTA DE VENEZUELA,22,22,EDO. YARACUY
129,INSTITUTO UNIVERSITARIO AVEPANE,14,14,EDO. MIRANDA
132,INSTITUTO UNIVERSITARIO DE ADMINISTRACIÓN Y GERENCIA,1,1,DTTO. CAPITAL
134,INSTITUTO UNIVERSITARIO DE DISEÑO LAS MERCEDES,14,14,EDO. MIRANDA
136,INSTITUTO UNIVERSITARIO DE GERENCIA Y TECNOLOGÍA,1,1,DTTO. CAPITAL
137,INSTITUTO UNIVERSITARIO DE LA AUDICIÓN Y EL LENGUAJE,14,14,EDO. MIRANDA
140,INSTITUTO UNIVERSITARIO DE MERCADOTECNIA,1,1,DTTO. CAPITAL
141,INSTITUTO UNIVERSITARIO DE NUEVAS PROFESIONES,7,7,EDO. CARABOBO
142,INSTITUTO UNIVERSITARIO DE NUEVAS PROFESIONES,14,14,EDO. MIRANDA
143,INSTITUTO UNIVERSITARIO DE PROFESIONES GERENCIALES,1,1,DTTO. CAPITAL
144,INSTITUTO UNIVERSITARIO DE RELACIONES PÚBLICAS,1,1,DTTO. CAPITAL
145,INSTITUTO UNIVERSITARIO DE SEGUROS,1,1,DTTO. CAPITAL
146,"INSTITUTO UNIVERSITARIO DE TECNOLOGÍA ""LAURA EVANGELISTA ALVARADO CARDOZO""",4,4,EDO. ARAGUA
147,"INSTITUTO UNIVERSITARIO DE TECNOLOGÍA \""ARTURO MICHELENA\""",7,7,EDO. CARABOBO
148,"INSTITUTO UNIVERSITARIO DE TECNOLOGÍA \""GENERAL PEDRO MARÍA FREITES\""",2,2,EDO. ANZOATEGUI
149,"INSTITUTO UNIVERSITARIO DE TECNOLOGÍA \""POLYCOM\""",4,4,EDO. ARAGUA
150,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA ALBERTO ADRIANI,1,1,DTTO. CAPITAL
152,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA AMÉRICO VESPUCIO,14,14,EDO. MIRANDA
130,INSTITUTO UNIVERSITARIO CARLOS SOUBLETTE,4,4,EDO. ARAGUA
131,INSTITUTO UNIVERSITARIO CARLOS SOUBLETTE,7,7,EDO. CARABOBO
91,"UNIVERSIDAD POLITÉCNICA TERRITORIAL DEL ESTADO ARAGUA ""FEDERICO BRITO FIGUEROA""",4,4,EDO. ARAGUA
133,INSTITUTO UNIVERSITARIO DE CIENCIAS ADMINISTRATIVAS Y FISCALES,5,5,EDO. BARINAS
107,COLEGIO UNIVERSITARIO DE ADMINISTRACIÓN Y MERCADEO,1,1,DTTO. CAPITAL
108,COLEGIO UNIVERSITARIO DE ADMINISTRACIÓN Y MERCADEO,4,4,EDO. ARAGUA
109,COLEGIO UNIVERSITARIO DE ADMINISTRACIÓN Y MERCADEO,7,7,EDO. CARABOBO
110,COLEGIO UNIVERSITARIO DE ADMINISTRACIÓN Y MERCADEO,11,11,EDO. GUARICO
111,COLEGIO UNIVERSITARIO DE ADMINISTRACIÓN Y MERCADEO,22,22,EDO. YARACUY
121,COLEGIO UNIVERSITARIO MONSEÑOR DE TALAVERA,6,6,EDO. BOLIVAR
122,COLEGIO UNIVERSITARIO MONSEÑOR DE TALAVERA,7,7,EDO. CARABOBO
123,COLEGIO UNIVERSITARIO MONSEÑOR DE TALAVERA,14,14,EDO. MIRANDA
11,COLEGIO UNIVERSITARIO MONSEÑOR DE TALAVERA,17,17,EDO. PORTUGUESA
125,COLEGIO UNIVERSITARIO MONSEÑOR DE TALAVERA,19,19,EDO. TACHIRA
126,COLEGIO UNIVERSITARIO MONSEÑOR DE TALAVERA,23,23,EDO. ZULIA
127,COLEGIO UNIVERSITARIO PADRE ISAÍAS OJEDA,7,7,EDO. CARABOBO
117,COLEGIO UNIVERSITARIO FERMÍN TORO,1,1,DTTO. CAPITAL
118,COLEGIO UNIVERSITARIO FERMÍN TORO,12,12,EDO. LARA
119,COLEGIO UNIVERSITARIO FERMÍN TORO,17,17,EDO. PORTUGUESA
138,INSTITUTO UNIVERSITARIO DE LA FRONTERA,13,13,EDO. MERIDA
139,INSTITUTO UNIVERSITARIO DE LA FRONTERA,19,19,EDO. TACHIRA
135,INSTITUTO UNIVERSITARIO DE EDUCACIÓN ESPECIALIZADA,23,23,EDO. ZULIA
177,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA DR. JOSÉ GREGORIO HERNÁNDEZ,20,20,EDO . TRUJILLO
178,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA ELÍAS CALIXTO POMPA,14,14,EDO. MIRANDA
179,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA HENRY PITTIER,2,2,EDO. ANZOATEGUI
196,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA JOSÉ LEONARDO CHIRINO,10,10,EDO. FALCON
197,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA JOSÉ MARÍA CARREÑO,14,14,EDO. MIRANDA
203,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA LOS ANDES,19,19,EDO. TACHIRA
204,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA MARILIS MÉNDEZ,3,3,EDO. APURE
205,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA MARIO BRICEÑO IRAGORRY,12,12,EDO. LARA
206,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA MARIO BRICEÑO IRAGORRY,20,20,EDO . TRUJILLO
209,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA PASCAL,4,4,EDO. ARAGUA
214,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA SUPERIOR DE ORIENTE,2,2,EDO. ANZOATEGUI
215,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA TOMÁS LANDER,14,14,EDO. MIRANDA
216,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA VENEZUELA,1,1,DTTO. CAPITAL
217,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA VENEZUELA,15,15,EDO. MONAGAS
218,INSTITUTO UNIVERSITARIO ECLESIÁSTICO SANTO TOMÁS DE AQUINO,19,19,EDO. TACHIRA
219,INSTITUTO UNIVERSITARIO GRAN COLOMBIA,19,19,EDO. TACHIRA
220,INSTITUTO UNIVERSITARIO INSULAR,16,16,EDO. NUEVA ESPARTA
221,INSTITUTO UNIVERSITARIO JESÚS ENRIQUE LOSSADA,19,19,EDO. TACHIRA
222,INSTITUTO UNIVERSITARIO JESÚS ENRIQUE LOSSADA,23,23,EDO. ZULIA
223,INSTITUTO UNIVERSITARIO JESÚS OBRERO,1,1,DTTO. CAPITAL
21,INSTITUTO UNIVERSITARIO JESÚS OBRERO,12,12,EDO. LARA
225,INSTITUTO UNIVERSITARIO JESÚS OBRERO,13,13,EDO. MERIDA
226,INSTITUTO UNIVERSITARIO JESÚS OBRERO,17,17,EDO. PORTUGUESA
162,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA ANTONIO JOSÉ DE SUCRE,16,16,EDO. NUEVA ESPARTA
163,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA ANTONIO JOSÉ DE SUCRE,19,19,EDO. TACHIRA
164,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA ANTONIO JOSÉ DE SUCRE,22,22,EDO. YARACUY
165,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA ANTONIO JOSÉ DE SUCRE,23,23,EDO. ZULIA
198,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA JUAN PABLO PÉREZ ALFONZO,2,2,EDO. ANZOATEGUI
199,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA JUAN PABLO PÉREZ ALFONZO,4,4,EDO. ARAGUA
200,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA JUAN PABLO PÉREZ ALFONZO,7,7,EDO. CARABOBO
201,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA JUAN PABLO PÉREZ ALFONZO,19,19,EDO. TACHIRA
227,INSTITUTO UNIVERSITARIO PEDAGÓGICO MONSEÑOR RAFAEL ARIAS BLANCO,1,1,DTTO. CAPITAL
228,INSTITUTO UNIVERSITARIO PEDAGÓGICO MONSEÑOR RAFAEL ARIAS BLANCO,2,2,EDO. ANZOATEGUI
229,INSTITUTO UNIVERSITARIO PEDAGÓGICO MONSEÑOR RAFAEL ARIAS BLANCO,4,4,EDO. ARAGUA
230,INSTITUTO UNIVERSITARIO PEDAGÓGICO MONSEÑOR RAFAEL ARIAS BLANCO,7,7,EDO. CARABOBO
231,INSTITUTO UNIVERSITARIO PEDAGÓGICO MONSEÑOR RAFAEL ARIAS BLANCO,10,10,EDO. FALCON
185,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA INDUSTRIAL RODOLFO LOERO ARISMENDI,1,1,DTTO. CAPITAL
186,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA INDUSTRIAL RODOLFO LOERO ARISMENDI,2,2,EDO. ANZOATEGUI
187,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA INDUSTRIAL RODOLFO LOERO ARISMENDI,6,6,EDO. BOLIVAR
188,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA INDUSTRIAL RODOLFO LOERO ARISMENDI,10,10,EDO. FALCON
189,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA INDUSTRIAL RODOLFO LOERO ARISMENDI,12,12,EDO. LARA
190,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA INDUSTRIAL RODOLFO LOERO ARISMENDI,14,14,EDO. MIRANDA
191,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA INDUSTRIAL RODOLFO LOERO ARISMENDI,15,15,EDO. MONAGAS
166,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA ANTONIO RICAURTE,4,4,EDO. ARAGUA
167,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA CORONEL AGUSTÍN CODAZZI,5,5,EDO. BARINAS
173,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA DEL MAR,6,6,EDO. BOLIVAR
174,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA DEL MAR,8,8,EDO. COJEDES
175,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA DEL MAR,16,16,EDO. NUEVA ESPARTA
176,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA DEL MAR,20,20,EDO . TRUJILLO
210,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA PEDRO EMILIO COLL,6,6,EDO. BOLIVAR
211,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA PEDRO EMILIO COLL,23,23,EDO. ZULIA
207,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA PARA LA INFORMÁTICA,7,7,EDO. CARABOBO
208,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA PARA LA INFORMÁTICA,17,17,EDO. PORTUGUESA
180,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA INDUSTRIAL,1,1,DTTO. CAPITAL
181,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA INDUSTRIAL,4,4,EDO. ARAGUA
182,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA INDUSTRIAL,7,7,EDO. CARABOBO
183,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA INDUSTRIAL,19,19,EDO. TACHIRA
184,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA INDUSTRIAL,23,23,EDO. ZULIA
168,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA CRISTÓBAL MENDOZA,13,13,EDO. MERIDA
213,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA RUFINO BLANCO FOMBONA,14,14,EDO. MIRANDA
212,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA READIC,23,23,EDO. ZULIA
16,INSTITUTO UNIVERSITARIO SALESIANO PADRE OJEDA,14,14,EDO. MIRANDA
17,INSTITUTO UNIVERSITARIO SAN FRANCISCO,23,23,EDO. ZULIA
18,INSTITUTO UNIVERSITARIO YMCA LOPE MENDOZA,1,1,DTTO. CAPITAL
19,UNIVERSIDAD BICENTENARIA DE ARAGUA,3,3,EDO. APURE
250,UNIVERSIDAD BICENTENARIA DE ARAGUA,4,4,EDO. ARAGUA
251,UNIVERSIDAD BICENTENARIA DE ARAGUA,6,6,EDO. BOLIVAR
252,UNIVERSIDAD BICENTENARIA DE ARAGUA,14,14,EDO. MIRANDA
253,UNIVERSIDAD CATÓLICA DEL TÁCHIRA,19,19,EDO. TACHIRA
254,UNIVERSIDAD CATÓLICA SANTA ROSA,1,1,DTTO. CAPITAL
255,UNIVERSIDAD DE FALCÓN,10,10,EDO. FALCON
256,UNIVERSIDAD EXPERIMENTAL PRIVADA CECILIO ACOSTA,23,23,EDO. ZULIA
257,UNIVERSIDAD JOSÉ MARÍA VARGAS,14,14,EDO. MIRANDA
258,UNIVERSIDAD METROPOLITANA,14,14,EDO. MIRANDA
263,UNIVERSIDAD PANAMERICANA DEL PUERTO,7,7,EDO. CARABOBO
264,UNIVERSIDAD PRIVADA  DR. JOSÉ GREGORIO HERNÁNDEZ,23,23,EDO. ZULIA
265,UNIVERSIDAD PRIVADA ALEJANDRO DE HUMBOLDT,7,7,EDO. CARABOBO
266,UNIVERSIDAD PRIVADA ALEJANDRO DE HUMBOLDT,14,14,EDO. MIRANDA
267,UNIVERSIDAD PRIVADA ALONSO DE OJEDA,23,23,EDO. ZULIA
268,UNIVERSIDAD PRIVADA ARTURO MICHELENA,7,7,EDO. CARABOBO
269,UNIVERSIDAD PRIVADA DE MARGARITA,16,16,EDO. NUEVA ESPARTA
270,UNIVERSIDAD PRIVADA DR. RAFAEL BELLOSO CHACÍN,23,23,EDO. ZULIA
271,UNIVERSIDAD PRIVADA FERMÍN TORO,12,12,EDO. LARA
272,UNIVERSIDAD PRIVADA FERMÍN TORO,17,17,EDO. PORTUGUESA
273,UNIVERSIDAD PRIVADA JOSÉ ANTONIO PÁEZ,7,7,EDO. CARABOBO
274,UNIVERSIDAD PRIVADA MONTEÁVILA,14,14,EDO. MIRANDA
275,UNIVERSIDAD PRIVADA NUEVA ESPARTA,14,14,EDO. MIRANDA
276,UNIVERSIDAD PRIVADA YACAMBÚ,12,12,EDO. LARA
277,UNIVERSIDAD PRIVADA YACAMBÚ,17,17,EDO. PORTUGUESA
278,UNIVERSIDAD RAFAEL URDANETA,23,23,EDO. ZULIA
279,UNIVERSIDAD SANTA MARÍA,2,2,EDO. ANZOATEGUI
280,UNIVERSIDAD SANTA MARÍA,5,5,EDO. BARINAS
281,UNIVERSIDAD SANTA MARÍA,14,14,EDO. MIRANDA
282,UNIVERSIDAD SANTA MARÍA,1,1,EDO. AMAZONAS
283,UNIVERSIDAD TECNOLÓGICA DEL CENTRO,7,7,EDO. CARABOBO
284,UNIVERSIDAD VALLE DEL MOMBOY,20,20,EDO . TRUJILLO
285,UNIVERSIDAD CENTRAL DE VENEZUELA,1,1,DTTO. CAPITAL
286,UNIVERSIDAD NACIONAL EXPERIMENTAL SIMÓN BOLÍVAR,14,14,EDO. MIRANDA
287,UNIVERSIDAD NACIONAL EXPERIMENTAL SIMÓN BOLÍVAR,21,21,EDO. LA GUAIRA
288,UNIVERSIDAD NACIONAL EXPERIMENTAL SIMÓN RODRÍGUEZ,14,14,EDO. MIRANDA
289,UNIVERSIDAD NACIONAL EXPERIMENTAL SIMÓN RODRÍGUEZ,1,1,DTTO. CAPITAL
290,UNIVERSIDAD PEDAGÓGICA EXPERIMENTAL LIBERTADOR,1,1,DTTO. CAPITAL
291,UNIVERSIDAD NACIONAL EXPERIMENTAL POLITÉCNICA ANTONIO JOSÉ DE SUCRE,1,1,DTTO. CAPITAL
292,UNIVERSIDAD NACIONAL EXPERIMENTAL POLITÉCNICA ANTONIO JOSÉ DE SUCRE,14,14,EDO. MIRANDA
293,UNIVERSIDAD NACIONAL EXPERIMENTAL POLITÉCNICA DE LA FUERZA ARMADA NACIONAL,14,14,EDO. MIRANDA
294,UNIVERSIDAD CENTRAL DE VENEZUELA,4,4,EDO. ARAGUA
295,UNIVERSIDAD DE CARABOBO,7,7,EDO. CARABOBO
296,UNIVERSIDAD DE CARABOBO,4,4,EDO. ARAGUA
297,UNIVERSIDAD NACIONAL EXPERIMENTAL SIMÓN RODRÍGUEZ,7,7,EDO. CARABOBO
298,UNIVERSIDAD NACIONAL EXPERIMENTAL SIMÓN RODRÍGUEZ,4,4,EDO. ARAGUA
299,UNIVERSIDAD NACIONAL EXPERIMENTAL SIMÓN RODRÍGUEZ,8,8,EDO. COJEDES
300,UNIVERSIDAD NACIONAL EXPERIMENTAL DE LOS LLANOS OCCIDENTALES EZEQUIEL ZAMORA,8,8,EDO. COJEDES
301,UNIVERSIDAD PEDAGÓGICA EXPERIMENTAL LIBERTADOR,4,4,EDO. ARAGUA
302,UNIVERSIDAD NACIONAL EXPERIMENTAL POLITÉCNICA DE LA FUERZA ARMADA NACIONAL,4,4,EDO. ARAGUA
303,UNIVERSIDAD NACIONAL EXPERIMENTAL SIMÓN RODRÍGUEZ,3,3,EDO. APURE
304,UNIVERSIDAD NACIONAL EXPERIMENTAL SIMÓN RODRÍGUEZ,11,11,EDO. GUARICO
305,UNIVERSIDAD NACIONAL EXPERIMENTAL DE LOS LLANOS OCCIDENTALES EZEQUIEL ZAMORA,3,3,EDO. APURE
306,UNIVERSIDAD NACIONAL EXPERIMENTAL DE LOS LLANOS CENTRALES RÓMULO GALLEGOS,11,11,EDO. GUARICO
307,UNIVERSIDAD CENTRAL DE VENEZUELA,12,12,EDO. LARA
308,UNIVERSIDAD DEL ZULIA,10,10,EDO. FALCON
309,UNIVERSIDAD CENTRO OCCIDENTAL LISANDRO ALVARADO,12,12,EDO. LARA
310,UNIVERSIDAD NACIONAL EXPERIMENTAL SIMÓN RODRÍGUEZ,12,12,EDO. LARA
311,UNIVERSIDAD NACIONAL EXPERIMENTAL SIMÓN RODRÍGUEZ,17,17,EDO. PORTUGUESA
312,UNIVERSIDAD NACIONAL EXPERIMENTAL SIMÓN RODRÍGUEZ,10,10,EDO. FALCON
313,UNIVERSIDAD NACIONAL EXPERIMENTAL DE LOS LLANOS OCCIDENTALES EZEQUIEL ZAMORA,17,17,EDO. PORTUGUESA
314,UNIVERSIDAD NACIONAL EXPERIMENTAL FRANCISCO DE MIRANDA,10,10,EDO. FALCON
315,UNIVERSIDAD NACIONAL EXPERIMENTAL POLITÉCNICA ANTONIO JOSÉ DE SUCRE,12,12,EDO. LARA
316,UNIVERSIDAD NACIONAL EXPERIMENTAL DEL YARACUY,22,22,EDO. YARACUY
317,UNIVERSIDAD DEL ZULIA,23,23,EDO. ZULIA
318,UNIVERSIDAD NACIONAL EXPERIMENTAL RAFAEL MARÍA BARALT,23,23,EDO. ZULIA
235,INSTITUTO UNIVERSITARIO POLITÉCNICO SANTIAGO MARIÑO,2,2,EDO. ANZOATEGUI
236,INSTITUTO UNIVERSITARIO POLITÉCNICO SANTIAGO MARIÑO,4,4,EDO. ARAGUA
237,INSTITUTO UNIVERSITARIO POLITÉCNICO SANTIAGO MARIÑO,5,5,EDO. BARINAS
238,INSTITUTO UNIVERSITARIO POLITÉCNICO SANTIAGO MARIÑO,6,6,EDO. BOLIVAR
319,UNIVERSIDAD NACIONAL EXPERIMENTAL SUR DEL LAGO JESÚS MARÍA SEMPRUM,23,23,EDO. ZULIA
320,UNIVERSIDAD DE LOS ANDES,13,13,EDO. MERIDA
321,UNIVERSIDAD DE LOS ANDES,19,19,EDO. TACHIRA
322,UNIVERSIDAD DE LOS ANDES,20,20,EDO . TRUJILLO
323,UNIVERSIDAD NACIONAL EXPERIMENTAL SIMÓN RODRÍGUEZ,20,20,EDO . TRUJILLO
31,UNIVERSIDAD NACIONAL EXPERIMENTAL SIMÓN RODRÍGUEZ,13,13,EDO. MERIDA
325,UNIVERSIDAD NACIONAL EXPERIMENTAL SIMÓN RODRÍGUEZ,19,19,EDO. TACHIRA
326,UNIVERSIDAD NACIONAL EXPERIMENTAL DEL TÁCHIRA,19,19,EDO. TACHIRA
327,UNIVERSIDAD NACIONAL EXPERIMENTAL DE LOS LLANOS OCCIDENTALES EZEQUIEL ZAMORA,5,5,EDO. BARINAS
328,UNIVERSIDAD PEDAGÓGICA EXPERIMENTAL LIBERTADOR,19,19,EDO. TACHIRA
329,UNIVERSIDAD CENTRAL DE VENEZUELA,2,2,EDO. ANZOATEGUI
330,UNIVERSIDAD DE ORIENTE,18,18,EDO. SUCRE
331,UNIVERSIDAD DE ORIENTE,15,15,EDO. MONAGAS
332,UNIVERSIDAD DE ORIENTE,2,2,EDO. ANZOATEGUI
333,UNIVERSIDAD DE ORIENTE,16,16,EDO. NUEVA ESPARTA
334,UNIVERSIDAD NACIONAL EXPERIMENTAL SIMÓN RODRÍGUEZ,2,2,EDO. ANZOATEGUI
335,UNIVERSIDAD NACIONAL EXPERIMENTAL SIMÓN RODRÍGUEZ,15,15,EDO. MONAGAS
336,UNIVERSIDAD CENTRAL DE VENEZUELA,1,1,EDO. AMAZONAS
337,UNIVERSIDAD CENTRAL DE VENEZUELA,6,6,EDO. BOLIVAR
338,UNIVERSIDAD DE ORIENTE,6,6,EDO. BOLIVAR
339,UNIVERSIDAD NACIONAL EXPERIMENTAL SIMÓN RODRÍGUEZ,6,6,EDO. BOLIVAR
340,UNIVERSIDAD NACIONAL EXPERIMENTAL DE GUAYANA,6,6,EDO. BOLIVAR
341,UNIVERSIDAD NACIONAL EXPERIMENTAL POLITÉCNICA ANTONIO JOSÉ DE SUCRE,6,6,EDO. BOLIVAR
342,UNIVERSIDAD DE CARABOBO,7,7,EDO. CARABOBO
343,UNIVERSIDAD NACIONAL EXPERIMENTAL POLITÉCNICA DE LA FUERZA ARMADA NACIONAL,4,4,EDO. ARAGUA
344,UNIVERSIDAD DEL ZULIA ,13,13,EDO. MERIDA
345,UNIVERSIDAD DE ORIENTE,18,18,EDO. SUCRE
346,UNIVERSIDAD NACIONAL EXPERIMENTAL DE LOS LLANOS OCCIDENTALES EZEQUIEL ZAMORA,4,4,EDO. ARAGUA
347,UNIVERSIDAD POLITÉCNICA TERRITORIAL DE PUERTO CABELLO,7,7,EDO. CARABOBO
348,UNIVERSIDAD TERRITORIAL DELTAICA FRANCISCO TAMAYO,9,9,EDO. DELTA AMACURO
349,"UNIVERSIDAD POLITÉCNICA TERRITORIAL DE LOS ALTOS MIRANDINOS ""CECILIO ACOSTA""",14,14,EDO. MIRANDA
350,COLEGIO UNIVERSITARIO DE ENFERMERÍA DE LA ALCALDÍA METROPOLITANA DE CARACAS,1,1,DTTO. CAPITAL
351,UNIVERSIDAD NACIONAL EXPERIMENTAL DE LOS LLANOS CENTRALES RÓMULO GALLEGOS,11,11,EDO. GUARICO
352,UNIVERSIDAD NACIONAL EXPERIMENTAL SIMÓN RODRÍGUEZ,14,14,EDO. MIRANDA
353,UNIVERSIDAD PEDAGÓGICA EXPERIMENTAL LIBERTADOR,14,14,EDO. MIRANDA
354,UNIVERSIDAD NACIONAL EXPERIMENTAL SIMÓN RODRÍGUEZ,3,3,EDO. APURE
355,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA ESCUELA NACIONAL DE ADMINISTRACIÓN Y HACIENDA PÚBLICA,14,14,EDO. MIRANDA
356,UNIVERSIDAD NACIONAL EXPERIMENTAL POLITÉCNICA ANTONIO JOSÉ DE SUCRE,1,1,DTTO. CAPITAL
357,UNIVERSIDAD PEDAGÓGICA EXPERIMENTAL LIBERTADOR,14,14,EDO. MIRANDA
358,UNIVERSIDAD NACIONAL EXPERIMENTAL RAFAEL MARÍA BARALT,23,23,EDO. ZULIA
359,UNIVERSIDAD DE ORIENTE,18,18,EDO. SUCRE
360,UNIVERSIDAD NACIONAL EXPERIMENTAL SIMÓN BOLÍVAR,14,14,EDO. MIRANDA
361,UNIVERSIDAD NACIONAL EXPERIMENTAL DE LOS LLANOS OCCIDENTALES EZEQUIEL ZAMORA,17,17,EDO. PORTUGUESA
362,UNIVERSIDAD PEDAGÓGICA EXPERIMENTAL LIBERTADOR,1,1,DTTO. CAPITAL
363,UNIVERSIDAD PEDAGÓGICA EXPERIMENTAL LIBERTADOR,15,15,EDO. MONAGAS
364,UNIVERSIDAD NACIONAL EXPERIMENTAL DE LOS LLANOS OCCIDENTALES EZEQUIEL ZAMORA,3,3,EDO. APURE
365,UNIVERSIDAD BOLIVARIANA DE VENEZUELA,1,1,DTTO. CAPITAL
366,UNIVERSIDAD NACIONAL EXPERIMENTAL FRANCISCO DE MIRANDA,10,10,EDO. FALCON
367,UNIVERSIDAD PEDAGÓGICA EXPERIMENTAL LIBERTADOR,1,1,DTTO. CAPITAL
